user_id,content_id,content_type,time_viewed_in_sec,clicked,date,total_debt,credit_score,missed_payments,has_mortgage,has_car,has_ccj,dti_ratio,income
user_081,8,improve,14.1,False,2025-07-02,12519.32,697,3,False,True,False,0.27,46981.22
user_028,9,insights,90.3,True,2025-06-16,13666.2,601,1,False,True,True,0.51,26589.82
user_069,6,drivescore,39.5,False,2025-07-09,16154.89,529,2,True,True,True,0.42,38255.79
user_011,14,protect,27.4,False,2025-07-09,25718.96,591,1,False,False,False,1.06,24355.98
user_071,13,insights,5.1,False,2025-06-22,18420.35,857,0,False,True,False,0.45,40916.72
user_053,15,credit_cards,5.1,False,2025-06-14,13447.1,932,0,False,False,False,0.31,43511.29
user_000,49,protect,1.8,False,2025-06-29,22655.85,696,2,True,True,False,0.47,48541.53
user_035,10,protect,60.3,False,2025-06-29,4518.77,917,1,True,True,False,0.16,28187.75
user_013,6,credit_cards,27.6,True,2025-06-12,15684.89,921,0,False,False,False,0.33,47259.96
user_044,39,loans,36.9,False,2025-06-16,20790.09,746,0,False,False,False,0.87,23835.08
user_058,35,improve,0.6,False,2025-06-27,16688.21,806,1,True,False,False,0.46,36073.65
user_010,36,loans,105.1,False,2025-06-20,25132.54,614,2,False,True,False,0.73,34356.84
user_046,37,protect,53.6,False,2025-07-08,23106.04,754,1,False,True,False,0.54,43006.0
user_084,15,loans,7.2,False,2025-06-12,26099.61,684,2,False,False,False,0.43,60841.9
user_029,7,credit_cards,6.0,True,2025-06-19,11032.59,864,1,False,False,False,0.21,52968.41
user_046,11,loans,6.1,False,2025-06-18,23106.04,754,1,False,True,False,0.54,43006.0
user_034,45,insights,10.9,False,2025-06-20,16006.49,919,0,False,False,False,0.38,42280.17
user_081,11,drivescore,22.3,False,2025-07-04,12519.32,697,3,False,True,False,0.27,46981.22
user_059,25,loans,17.0,False,2025-06-19,17966.56,830,1,False,True,False,0.37,48984.53
user_088,36,protect,10.3,False,2025-06-13,19965.99,630,3,True,False,False,0.56,35342.49
user_098,50,improve,28.4,True,2025-07-08,11161.61,944,0,False,True,False,0.29,38552.84
user_040,26,loans,4.5,True,2025-06-10,11188.56,944,0,False,False,False,0.3,37872.53
user_072,46,loans,10.4,True,2025-06-24,14383.86,718,1,True,True,False,0.96,14969.72
user_050,42,credit_cards,13.7,True,2025-07-05,23694.83,751,1,False,True,False,0.47,50158.4
user_031,48,drivescore,18.3,False,2025-06-16,19493.21,772,1,False,True,False,0.54,36314.54
user_074,28,drivescore,46.1,False,2025-07-02,15903.78,920,0,False,True,False,0.38,42371.1
user_017,33,credit_cards,6.7,True,2025-07-08,13178.89,954,0,True,False,False,0.27,49233.19
user_014,10,insights,21.7,True,2025-06-18,34164.61,359,4,False,True,False,1.12,30539.33
user_054,39,improve,26.9,False,2025-06-20,14611.15,876,0,False,True,False,0.44,33446.89
user_059,34,loans,1.4,False,2025-06-12,17966.56,830,1,False,True,False,0.37,48984.53
user_001,44,insights,28.1,True,2025-06-11,21326.1,643,0,False,True,True,0.54,39373.39
user_068,49,loans,5.6,False,2025-06-29,17349.55,683,0,True,False,True,0.6,28730.62
user_014,19,credit_cards,2.0,True,2025-07-09,34164.61,359,4,False,True,False,1.12,30539.33
user_092,47,loans,89.2,False,2025-06-15,11555.52,882,1,True,True,False,0.34,34041.79
user_022,33,improve,101.1,False,2025-06-30,18062.76,419,3,False,False,True,0.5,35849.77
user_081,33,drivescore,49.6,True,2025-06-28,12519.32,697,3,False,True,False,0.27,46981.22
user_097,11,drivescore,10.9,False,2025-06-10,12960.65,625,2,False,True,False,0.8,16288.8
user_067,1,drivescore,3.1,False,2025-07-09,20078.91,899,0,False,True,False,0.4,50624.0
user_014,24,loans,34.6,True,2025-07-02,34164.61,359,4,False,True,False,1.12,30539.33
user_072,6,improve,17.4,False,2025-06-13,14383.86,718,1,True,True,False,0.96,14969.72
user_008,49,drivescore,3.9,False,2025-07-05,6251.13,708,1,True,True,True,0.13,48952.89
user_084,31,drivescore,20.5,True,2025-06-23,26099.61,684,2,False,False,False,0.43,60841.9
user_077,28,protect,1.0,False,2025-06-15,13746.85,711,3,True,False,False,0.27,51065.94
user_093,45,protect,72.0,False,2025-06-27,13257.31,803,1,False,True,False,0.43,30829.73
user_085,42,loans,9.0,False,2025-06-23,11230.58,783,2,False,True,False,0.27,40899.47
user_057,8,protect,32.6,True,2025-06-29,18420.84,697,1,True,False,False,0.82,22381.4
user_002,38,drivescore,11.2,True,2025-07-02,20555.25,867,0,True,True,False,0.41,50391.86
user_000,5,insights,22.0,False,2025-07-02,22655.85,696,2,True,True,False,0.47,48541.53
user_008,3,loans,23.7,True,2025-07-02,6251.13,708,1,True,True,True,0.13,48952.89
user_035,43,credit_cards,6.1,True,2025-07-05,4518.77,917,1,True,True,False,0.16,28187.75
user_092,37,drivescore,104.8,False,2025-06-14,11555.52,882,1,True,True,False,0.34,34041.79
